2018/09/21 17:58:09 [notice] 3440#9320: signal process started
2018/09/21 17:58:10 [notice] 9456#9384: signal process started
2018/09/21 17:58:10 [error] 9456#9384: CreateFile() "F:\chrome_download\nginx/logs/nginx.pid" failed (2: The system cannot find the file specified)
2018/09/21 18:00:03 [crit] 7868#2144: *1 CreateFile() "E:\project	mall_springboot\src\main esources\static/tmall_springboot/js/jquery/2.0.0/jquery.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/jquery/2.0.0/jquery.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:30 [crit] 7868#2144: *441 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/lunbo/4.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/lunbo/4.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:30 [crit] 7868#2144: *444 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/ma.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/ma.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:30 [crit] 7868#2144: *442 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/end.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/end.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:30 [crit] 7868#2144: *443 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/ensure.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/ensure.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:30 [crit] 7868#2144: *445 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/cateye.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/cateye.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:30 [crit] 7868#2144: *446 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/copyRight1.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/copyRight1.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:30 [crit] 7868#2144: *447 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/copyRight2.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/copyRight2.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *448 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/jquery/2.0.0/jquery.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/jquery/2.0.0/jquery.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *449 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/css/bootstrap/3.3.6/bootstrap.min.css" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/css/bootstrap/3.3.6/bootstrap.min.css HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *452 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/vue/2.5.16/vue.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/vue/2.5.16/vue.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *451 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/bootstrap/3.3.6/bootstrap.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/bootstrap/3.3.6/bootstrap.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *453 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/css/fore/style.css" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/css/fore/style.css HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *454 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/axios/0.17.1/axios.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/axios/0.17.1/axios.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *455 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/moment/2.22.2/moment.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/moment/2.22.2/moment.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *456 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/logo.gif" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/logo.gif HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *457 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/catear.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/catear.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *458 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/vue/2.5.16/vue.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/vue/2.5.16/vue.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *459 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/chaoshi.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/chaoshi.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *460 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/guoji.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/guoji.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *461 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/axios/0.17.1/axios.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/axios/0.17.1/axios.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *462 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/lunbo/1.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/lunbo/1.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *463 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/moment/2.22.2/moment.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/moment/2.22.2/moment.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *464 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/lunbo/2.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/lunbo/2.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *465 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/lunbo/3.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/lunbo/3.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *466 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/css/fore/style.css" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/css/fore/style.css HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *467 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/lunbo/4.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/lunbo/4.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *468 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/end.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/end.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *469 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/ensure.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/ensure.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *470 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/ma.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/ma.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *471 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/cateye.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/cateye.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *472 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/copyRight1.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/copyRight1.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *473 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/copyRight2.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/copyRight2.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *474 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/css/bootstrap/3.3.6/bootstrap.min.css" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/css/bootstrap/3.3.6/bootstrap.min.css HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *475 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/jquery/2.0.0/jquery.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/jquery/2.0.0/jquery.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *477 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/bootstrap/3.3.6/bootstrap.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/bootstrap/3.3.6/bootstrap.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *478 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/vue/2.5.16/vue.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/vue/2.5.16/vue.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *479 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/css/fore/style.css" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/css/fore/style.css HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *480 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/axios/0.17.1/axios.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/axios/0.17.1/axios.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *481 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/moment/2.22.2/moment.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/moment/2.22.2/moment.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *482 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/css/bootstrap/3.3.6/bootstrap.min.css" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/css/bootstrap/3.3.6/bootstrap.min.css HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *483 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/logo.gif" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/logo.gif HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *484 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/catear.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/catear.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *485 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/vue/2.5.16/vue.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/vue/2.5.16/vue.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *486 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/chaoshi.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/chaoshi.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *487 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/guoji.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/guoji.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *488 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/axios/0.17.1/axios.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/axios/0.17.1/axios.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *489 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/lunbo/1.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/lunbo/1.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *490 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/moment/2.22.2/moment.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/moment/2.22.2/moment.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *491 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/lunbo/2.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/lunbo/2.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *492 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/lunbo/3.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/lunbo/3.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *493 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/css/fore/style.css" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/css/fore/style.css HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *494 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/lunbo/4.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/lunbo/4.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *495 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/end.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/end.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *496 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/ensure.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/ensure.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *497 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/ma.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/ma.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *498 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/cateye.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/cateye.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *499 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/copyRight1.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/copyRight1.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *500 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/copyRight2.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/copyRight2.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *501 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/css/bootstrap/3.3.6/bootstrap.min.css" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/css/bootstrap/3.3.6/bootstrap.min.css HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *502 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/jquery/2.0.0/jquery.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/jquery/2.0.0/jquery.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *504 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/bootstrap/3.3.6/bootstrap.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/bootstrap/3.3.6/bootstrap.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *505 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/vue/2.5.16/vue.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/vue/2.5.16/vue.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *506 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/css/fore/style.css" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/css/fore/style.css HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *507 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/axios/0.17.1/axios.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/axios/0.17.1/axios.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *508 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/moment/2.22.2/moment.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/moment/2.22.2/moment.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *509 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/css/bootstrap/3.3.6/bootstrap.min.css" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/css/bootstrap/3.3.6/bootstrap.min.css HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *510 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/logo.gif" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/logo.gif HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *511 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/catear.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/catear.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:31 [crit] 7868#2144: *512 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/vue/2.5.16/vue.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/vue/2.5.16/vue.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
